300_48, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1787,1787,1790,1792,1796,1816,1,1787,1791,1794,1798,1816,1,1787,1787,1787,1791,1818,1,1787,1789,1791,1794,1823,1
4,894,903,915,921,932,952,1,899,910,915,923,947,1,,,,,,,895,906,911,917,959,1
8,547,562,573,579,585,630,1,560,572,576,580,596,1,559,570,574,578,595,1,553,560,563,566,579,1
16,547,547,547,547,547,566,1,547,547,547,547,547,1,547,547,547,547,549,1,547,547,547,547,549,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0048.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 613
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 6880 / 43380 (+dummy edges : 28)
#   Max. Predecessors : 57
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.933333
#   Probability       : 0.160349 (Real : 0.158598)
# Task processing time generator : expoproc
#   Random Seed       : 612
#   Max. Proc. Time   : 57
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.913333)
# CP Length           : 547
# Parallelism         : 6.533821
