300_5, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1599,1601,1610,1615,1619,1629,1,1601,1609,1616,1621,1636,1,1599,1602,1602,1602,1633,1,1599,1602,1605,1610,1634,1
4,800,820,830,835,841,856,1,813,832,838,845,865,1,810,827,831,836,860,1,808,822,828,833,859,1
8,509,517,524,529,534,560,1,517,525,527,533,544,1,510,518,522,525,546,1,509,510,511,512,521,1
16,509,509,509,509,517,549,1,509,509,509,509,509,1,509,509,509,509,511,1,509,509,509,509,511,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0005.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 291
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4294 / 44850 (+dummy edges : 24)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.313333
#   Probability       : 0.093600 (Real : 0.095741)
# Task processing time generator : unifproc
#   Random Seed       : 290
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.656667)
# CP Length           : 509
# Parallelism         : 6.280943
