300_3, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,821,839,851,854,859,871,1,836,853,858,864,872,1,824,840,844,848,869,1,821,821,821,822,830,1
4,521,545,553,558,564,574,1,537,547,551,555,571,1,529,543,547,551,565,1,522,523,524,524,528,1
8,521,521,521,521,522,532,1,521,521,521,521,521,1,521,521,521,521,523,1,521,521,521,521,523,1
16,521,521,521,521,523,535,1,521,521,521,521,521,1,521,521,521,521,523,1,521,521,521,521,523,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0003.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 276
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 8200 / 44850 (+dummy edges : 15)
#   Max. Predecessors : 69
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.333333
#   Probability       : 0.181193 (Real : 0.182832)
# Task processing time generator : unifproc
#   Random Seed       : 275
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.473333)
# CP Length           : 521
# Parallelism         : 3.151632
