300_144, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1117,1117,1119,1123,1129,1146,1,1117,1119,1123,1128,1141,1,1117,1120,1125,1129,1155,1,1117,1118,1121,1125,1164,1
4,559,571,583,588,593,635,1,561,570,575,581,600,1,561,578,583,587,609,1,559,571,575,580,611,1
8,301,332,344,349,356,381,1,328,335,339,343,366,1,326,336,339,342,354,1,318,333,337,341,358,1
16,301,301,301,303,309,364,1,301,301,301,301,301,1,301,301,301,301,303,1,301,301,301,301,303,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0144.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2256
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3881 / 43368 (+dummy edges : 29)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.936667
#   Probability       : 0.090983 (Real : 0.089490)
# Task processing time generator : expo2pks
#   Random Seed       : 2255
#   Max. Proc. Time   : 44
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.443333)
#   Probability of Av1: 0.500000
# CP Length           : 301
# Parallelism         : 7.418605
