300_91, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,861,861,862,862,864,867,1,861,861,863,864,869,1,861,861,863,864,871,1,861,862,863,864,871,1
4,431,432,438,441,445,453,1,431,433,434,437,443,1,431,433,435,436,444,1,431,434,435,437,448,1
8,216,225,236,242,250,270,1,218,222,224,225,235,1,,,,,,,216,221,223,226,237,1
16,108,128,145,152,158,173,1,117,120,121,124,130,1,,,,,,,114,120,121,123,128,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0091.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 916
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1220 / 43357 (+dummy edges : 80)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.066667)
# Task processing time generator : unifproc
#   Random Seed       : 915
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.736667)
# CP Length           : 90
# Parallelism         : 19.122223
