300_29, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1583,1583,1588,1591,1595,1611,1,1583,1588,1591,1595,1608,1,1583,1586,1588,1592,1607,1,1583,1584,1585,1586,1598,1
4,792,810,820,825,831,849,1,800,820,826,833,862,1,799,811,815,820,844,1,795,801,804,808,830,1
8,583,583,587,589,592,603,1,583,586,587,588,592,1,,,,,,,583,583,583,583,585,1
16,583,583,583,583,586,597,1,583,583,583,583,583,1,583,583,583,583,585,1,583,583,583,583,585,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0029.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 480
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4154 / 44850 (+dummy edges : 21)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.846667
#   Probability       : 0.092483 (Real : 0.092620)
# Task processing time generator : normproc
#   Random Seed       : 479
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.553333)
#   Standard Deviation: 3.000000
# CP Length           : 583
# Parallelism         : 5.430532
