300_151, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1199,1199,1202,1204,1207,1218,1,1199,1201,1204,1211,1224,1,1199,1201,1205,1208,1226,1,1199,1201,1203,1207,1225,1
4,600,604,613,617,623,642,1,604,612,617,621,632,1,600,610,614,617,629,1,601,611,615,619,644,1
8,300,325,342,347,356,401,1,322,331,336,342,359,1,,,,,,,315,327,331,336,366,1
16,247,251,257,261,267,288,1,248,252,255,259,264,1,,,,,,,247,249,250,252,260,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0151.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2305
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1540 / 44850 (+dummy edges : 56)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.133333)
# Task processing time generator : unif2pks
#   Random Seed       : 2304
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.990000)
#   Probability of Av1: 0.500000
# CP Length           : 247
# Parallelism         : 9.704453
