300_25, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1545,1547,1551,1555,1559,1570,1,1547,1553,1558,1561,1580,1,1545,1548,1551,1555,1573,1,1545,1545,1545,1547,1560,1
4,773,821,836,843,848,864,1,816,838,845,851,868,1,,,,,,,791,798,802,806,828,1
8,665,665,665,667,669,686,1,665,665,665,668,674,1,665,665,665,667,672,1,665,665,665,665,667,1
16,665,665,665,665,666,677,1,665,665,665,665,665,1,665,665,665,665,667,1,665,665,665,665,667,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0025.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 452
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5353 / 44850 (+dummy edges : 17)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.843333
#   Probability       : 0.117669 (Real : 0.119353)
# Task processing time generator : normproc
#   Random Seed       : 451
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.296667)
#   Standard Deviation: 3.000000
# CP Length           : 665
# Parallelism         : 4.645113
