300_39, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1595,1595,1596,1597,1600,1610,1,1595,1597,1599,1603,1611,1,1595,1596,1598,1600,1611,1,1595,1596,1598,1600,1615,1
4,798,798,804,806,808,822,1,799,804,806,809,819,1,,,,,,,798,803,805,809,823,1
8,399,413,423,427,433,453,1,410,421,426,430,446,1,,,,,,,406,416,419,423,441,1
16,343,343,343,347,353,378,1,343,343,343,343,343,1,343,343,343,343,345,1,343,343,343,343,345,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0039.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 550
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4454 / 43380 (+dummy edges : 30)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.846667
#   Probability       : 0.104517 (Real : 0.102674)
# Task processing time generator : unifproc
#   Random Seed       : 549
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.633333)
# CP Length           : 343
# Parallelism         : 9.300292
