300_102, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,821,821,823,824,826,834,1,821,822,824,827,846,1,821,822,824,827,841,1,821,821,823,825,837,1
4,411,424,432,435,441,456,1,412,421,424,428,442,1,415,423,425,426,427,1,412,418,421,424,427,1
8,285,288,293,297,301,324,1,285,286,287,289,297,1,285,289,291,293,301,1,285,285,286,287,295,1
16,285,285,285,285,288,306,1,285,285,285,285,285,1,285,285,285,285,288,1,285,285,285,285,287,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0102.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 993
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5718 / 43351 (+dummy edges : 20)
#   Max. Predecessors : 49
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.060000)
# Task processing time generator : expoproc
#   Random Seed       : 992
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.470000)
# CP Length           : 285
# Parallelism         : 5.757895
