300_117, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1577,1577,1578,1580,1582,1590,1,1577,1579,1581,1584,1594,1,1577,1579,1580,1583,1597,1,1577,1579,1580,1583,1598,1
4,789,790,795,799,803,835,1,791,794,799,801,813,1,789,793,796,799,819,1,789,794,797,801,823,1
8,395,408,417,423,426,452,1,402,412,415,420,430,1,403,413,416,421,437,1,399,409,413,417,438,1
16,301,301,304,309,315,335,1,301,301,301,302,310,1,,,,,,,301,301,301,301,305,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0117.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1098
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 3539 / 43383 (+dummy edges : 34)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.796667)
# Task processing time generator : normproc
#   Random Seed       : 1097
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.513333)
#   Standard Deviation: 3.000000
# CP Length           : 301
# Parallelism         : 10.478405
