300_145, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1206,1206,1207,1209,1211,1219,1,1206,1207,1210,1213,1218,1,1206,1207,1208,1210,1219,1,1206,1207,1209,1211,1223,1
4,603,605,610,613,617,642,1,604,610,614,616,627,1,603,607,609,611,624,1,603,609,611,614,632,1
8,318,337,344,347,350,371,1,333,341,344,347,359,1,330,338,341,343,356,1,326,334,336,339,351,1
16,305,305,306,309,313,330,1,305,305,305,305,305,1,305,305,305,305,307,1,305,305,305,305,308,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0145.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2263
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 8544 / 43326 (+dummy edges : 27)
#   Max. Predecessors : 67
#   Min. Predecessors : 0
#   Ave. Predecessors : 28.480000
#   Probability       : 0.197186 (Real : 0.197203)
# Task processing time generator : norm2pks
#   Random Seed       : 2262
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.036667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 305
# Parallelism         : 7.904918
