300_179, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1161,1161,1162,1163,1164,1171,1,1161,1163,1164,1166,1173,1,1161,1162,1163,1165,1177,1,1161,1162,1164,1165,1178,1
4,581,582,588,591,596,607,1,581,584,586,588,597,1,581,585,587,589,600,1,581,585,587,590,604,1
8,291,300,311,317,325,357,1,293,299,303,306,326,1,,,,,,,292,299,302,307,329,1
16,146,180,199,207,219,264,1,154,163,167,171,185,1,,,,,,,150,161,165,170,192,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0179.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2501
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 592 / 43328 (+dummy edges : 155)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.973333)
# Task processing time generator : norm2pks
#   Random Seed       : 2500
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.740000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 91
# Parallelism         : 25.516483
