300_94, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,782,782,782,783,785,790,1,782,782,784,786,793,1,782,782,784,785,794,1,782,783,784,785,795,1
4,391,393,398,402,405,422,1,391,394,396,398,408,1,391,394,395,397,407,1,391,395,396,399,410,1
8,196,205,216,221,227,241,1,200,203,205,208,218,1,,,,,,,197,203,205,208,221,1
16,107,122,131,135,142,166,1,111,116,117,120,129,1,,,,,,,109,114,115,118,128,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0094.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 937
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1851 / 43372 (+dummy edges : 58)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.170000)
# Task processing time generator : unifproc
#   Random Seed       : 936
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.210000)
# CP Length           : 107
# Parallelism         : 14.607476
