300_139, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1172,1172,1173,1175,1178,1190,1,1172,1174,1176,1178,1196,1,1172,1172,1172,1172,1183,1,1172,1173,1175,1177,1191,1
4,586,587,593,597,601,616,1,589,593,596,600,613,1,587,591,594,596,611,1,587,592,595,598,618,1
8,314,335,341,345,349,373,1,328,337,341,344,357,1,329,337,340,342,357,1,324,330,332,335,349,1
16,314,314,314,314,315,339,1,314,314,314,314,314,1,,,,,,,314,314,314,314,316,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0139.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2221
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 6988 / 43342 (+dummy edges : 26)
#   Max. Predecessors : 57
#   Min. Predecessors : 0
#   Ave. Predecessors : 23.293333
#   Probability       : 0.159965 (Real : 0.161229)
# Task processing time generator : unif2pks
#   Random Seed       : 2220
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.813333)
#   Probability of Av1: 0.500000
# CP Length           : 314
# Parallelism         : 7.464968
