300_71, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,846,846,847,848,849,855,1,846,847,848,851,859,1,,,,,,,846,847,848,851,868,1
4,423,426,431,435,438,461,1,423,427,431,434,448,1,,,,,,,423,427,430,434,451,1
8,212,222,237,244,252,274,1,215,221,224,229,242,1,,,,,,,213,220,224,228,247,1
16,106,146,163,177,191,247,1,111,119,124,129,140,1,,,,,,,110,118,120,123,125,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0071.stg
# Precedence constraints generator : samepred
#   Random Seed       : 776
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 309 / 44850 (+dummy edges : 252)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.030000)
# Task processing time generator : expoproc
#   Random Seed       : 775
#   Max. Proc. Time   : 37
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.636667)
# CP Length           : 62
# Parallelism         : 27.274193
