300_38, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1554,1554,1555,1557,1559,1565,1,1554,1556,1558,1561,1579,1,1554,1555,1557,1558,1570,1,1554,1555,1556,1559,1572,1
4,777,780,784,788,792,818,1,780,785,789,793,803,1,,,,,,,777,783,787,790,815,1
8,389,417,429,433,439,470,1,414,428,434,439,454,1,,,,,,,403,415,418,422,444,1
16,373,373,373,375,383,400,1,373,373,373,373,373,1,373,373,373,373,376,1,373,373,373,373,375,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0038.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 543
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 6473 / 43390 (+dummy edges : 27)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 21.576667
#   Probability       : 0.148314 (Real : 0.149182)
# Task processing time generator : unifproc
#   Random Seed       : 542
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.356667)
# CP Length           : 373
# Parallelism         : 8.329759
