300_103, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,829,829,830,833,837,847,1,829,831,833,836,850,1,829,831,833,836,855,1,829,830,831,834,852,1
4,415,420,432,436,443,463,1,416,423,427,430,450,1,416,425,429,433,449,1,415,423,426,430,449,1
8,215,242,256,260,268,290,1,237,246,250,253,264,1,240,248,251,253,257,1,233,243,246,249,257,1
16,215,215,218,222,228,271,1,215,215,215,215,215,1,215,215,215,215,217,1,215,215,215,215,217,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0103.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1000
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 3915 / 43406 (+dummy edges : 33)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 13.050000)
# Task processing time generator : expoproc
#   Random Seed       : 999
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.523333)
# CP Length           : 215
# Parallelism         : 7.706977
