300_153, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1182,1182,1185,1188,1192,1204,1,1182,1186,1189,1193,1210,1,1182,1185,1187,1190,1204,1,1182,1183,1184,1186,1205,1
4,591,599,614,618,623,650,1,597,609,613,620,636,1,594,606,610,615,632,1,592,600,604,608,631,1
8,424,427,432,434,437,457,1,427,430,431,433,442,1,424,429,430,432,441,1,426,428,430,430,441,1
16,424,424,424,425,430,443,1,424,424,424,424,424,1,424,424,424,424,426,1,424,424,424,424,426,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0153.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2319
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3886 / 44850 (+dummy edges : 25)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.953333)
# Task processing time generator : unif2pks
#   Random Seed       : 2318
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.880000)
#   Probability of Av1: 0.500000
# CP Length           : 424
# Parallelism         : 5.575472
