300_2, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,817,817,819,820,821,826,1,817,819,820,823,829,1,817,818,819,820,827,1,817,817,818,819,827,1
4,409,415,423,427,430,443,1,413,419,423,428,443,1,411,415,418,421,433,1,410,414,416,419,433,1
8,251,261,268,271,276,291,1,260,265,267,270,280,1,,,,,,,255,259,260,262,271,1
16,251,251,251,253,256,269,1,251,251,251,251,251,1,251,251,251,251,254,1,251,251,251,251,253,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0002.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 269
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3375 / 44850 (+dummy edges : 26)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.250000
#   Probability       : 0.074989 (Real : 0.075251)
# Task processing time generator : unifproc
#   Random Seed       : 268
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.446667)
# CP Length           : 251
# Parallelism         : 6.509960
