300_36, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1568,1568,1569,1571,1574,1579,1,1568,1569,1572,1574,1588,1,1568,1569,1571,1574,1586,1,1568,1569,1571,1573,1587,1
4,784,785,789,793,797,807,1,785,790,792,796,811,1,784,788,791,794,809,1,785,790,792,795,814,1
8,392,400,407,412,419,442,1,397,405,409,413,432,1,,,,,,,396,404,408,412,429,1
16,298,298,301,304,310,328,1,298,298,298,301,307,1,,,,,,,298,298,298,298,300,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0036.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 529
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3657 / 43403 (+dummy edges : 35)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.190000
#   Probability       : 0.085907 (Real : 0.084257)
# Task processing time generator : unifproc
#   Random Seed       : 528
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.453333)
# CP Length           : 298
# Parallelism         : 10.523490
