300_175, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1151,1151,1152,1153,1156,1160,1,1151,1152,1154,1156,1163,1,1151,1152,1153,1155,1163,1,1151,1152,1153,1156,1164,1
4,576,577,581,584,587,602,1,576,579,581,584,593,1,576,578,580,582,593,1,576,579,581,584,596,1
8,288,296,305,312,317,369,1,290,293,296,299,304,1,,,,,,,289,294,297,300,316,1
16,146,161,173,182,192,226,1,150,155,156,158,165,1,,,,,,,148,155,156,159,169,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0175.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2473
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 1511 / 43325 (+dummy edges : 72)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.036667)
# Task processing time generator : norm2pks
#   Random Seed       : 2472
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.673333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 113
# Parallelism         : 20.371681
