300_97, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1520,1520,1521,1522,1525,1532,1,1520,1522,1524,1526,1536,1,1520,1521,1523,1525,1539,1,1520,1521,1523,1525,1538,1
4,760,761,767,770,774,795,1,762,766,768,771,789,1,760,764,766,769,786,1,761,765,767,770,791,1
8,380,392,402,406,415,442,1,387,395,399,401,413,1,,,,,,,386,395,398,402,418,1
16,260,262,268,272,278,317,1,260,264,266,270,275,1,,,,,,,260,261,262,262,266,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0097.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 958
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2725 / 43357 (+dummy edges : 47)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.083333)
# Task processing time generator : unifproc
#   Random Seed       : 957
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.133333)
# CP Length           : 260
# Parallelism         : 11.692307
