300_66, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1533,1533,1536,1539,1543,1557,1,1533,1536,1540,1547,1568,1,1533,1535,1537,1540,1557,1,1533,1535,1537,1539,1560,1
4,767,770,785,791,799,823,1,775,785,793,802,826,1,,,,,,,768,782,789,798,820,1
8,432,463,472,476,483,503,1,456,470,476,480,495,1,,,,,,,442,456,461,465,481,1
16,432,432,432,433,438,453,1,432,432,432,432,432,1,,,,,,,432,432,432,432,434,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0066.stg
# Precedence constraints generator : samepred
#   Random Seed       : 741
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2965 / 44850 (+dummy edges : 27)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.883333)
# Task processing time generator : unifproc
#   Random Seed       : 740
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.220000)
# CP Length           : 432
# Parallelism         : 7.097222
