300_21, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,826,827,833,835,838,848,1,828,833,836,840,854,1,826,827,829,830,840,1,826,826,826,827,835,1
4,413,447,461,465,470,484,1,448,458,463,468,483,1,436,452,455,457,459,1,427,434,436,440,454,1
8,383,383,384,386,389,399,1,383,383,383,384,384,1,,,,,,,383,383,383,383,386,1
16,383,383,383,386,389,397,1,383,383,383,383,383,1,383,383,383,383,385,1,383,383,383,383,385,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0021.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 424
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6370 / 44850 (+dummy edges : 12)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 21.233333
#   Probability       : 0.142855 (Real : 0.142029)
# Task processing time generator : normproc
#   Random Seed       : 423
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.503333)
#   Standard Deviation: 1.000000
# CP Length           : 383
# Parallelism         : 4.310705
