300_63, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,811,811,811,812,813,817,1,811,812,813,813,819,1,811,812,812,813,819,1,811,811,812,813,819,1
4,406,409,413,417,419,434,1,407,410,413,414,420,1,406,409,411,413,422,1,406,410,412,414,424,1
8,203,219,229,234,239,257,1,216,221,223,225,235,1,,,,,,,213,220,223,225,241,1
16,163,165,172,176,180,194,1,163,165,166,167,172,1,,,,,,,163,163,164,164,168,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0063.stg
# Precedence constraints generator : samepred
#   Random Seed       : 720
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2126 / 44850 (+dummy edges : 37)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.086667)
# Task processing time generator : unifproc
#   Random Seed       : 719
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.403333)
# CP Length           : 163
# Parallelism         : 9.944785
