300_122, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1273,1282,1298,1302,1308,1327,1,1279,1294,1300,1309,1323,1,1273,1279,1284,1287,1306,1,1273,1274,1274,1275,1288,1
4,712,752,768,775,781,800,1,749,767,774,781,793,1,742,759,764,770,794,1,730,738,740,743,757,1
8,682,682,682,682,683,693,1,682,682,682,682,682,1,682,682,682,682,685,1,682,682,682,682,684,1
16,682,682,682,682,682,705,1,682,682,682,682,682,1,682,682,682,682,685,1,682,682,682,682,684,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0122.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2102
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 6870 / 44850 (+dummy edges : 11)
#   Max. Predecessors : 54
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.900000
#   Probability       : 0.154506 (Real : 0.153177)
# Task processing time generator : unif2pks
#   Random Seed       : 2101
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.486667)
#   Probability of Av1: 0.500000
# CP Length           : 682
# Parallelism         : 3.733138
