300_33, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,839,839,839,840,842,847,1,839,839,840,842,848,1,839,839,840,841,847,1,839,839,840,842,849,1
4,420,421,425,428,432,452,1,421,422,424,425,434,1,420,421,422,424,433,1,420,422,423,425,434,1
8,210,216,226,230,237,249,1,213,216,219,222,229,1,,,,,,,212,216,218,221,234,1
16,152,153,158,163,167,179,1,152,153,154,155,158,1,152,152,153,153,158,1,152,152,152,153,156,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0033.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 508
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2958 / 43373 (+dummy edges : 40)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.860000
#   Probability       : 0.067297 (Real : 0.068199)
# Task processing time generator : unifproc
#   Random Seed       : 507
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.590000)
# CP Length           : 152
# Parallelism         : 11.032895
