300_156, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1209,1214,1221,1225,1229,1243,1,1210,1217,1223,1227,1252,1,1209,1211,1214,1219,1251,1,1209,1210,1212,1215,1241,1
4,622,637,643,650,659,693,1,631,640,645,654,677,1,625,638,642,648,659,1,623,632,637,643,659,1
8,440,442,446,449,454,498,1,441,443,445,446,450,1,440,444,445,447,458,1,440,440,442,442,447,1
16,440,440,440,441,449,474,1,440,440,440,440,440,1,440,440,440,440,442,1,440,440,440,440,442,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0156.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2340
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4390 / 44850 (+dummy edges : 19)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.633333)
# Task processing time generator : expo2pks
#   Random Seed       : 2339
#   Max. Proc. Time   : 55
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.056667)
#   Probability of Av1: 0.500000
# CP Length           : 440
# Parallelism         : 5.493182
