300_161, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1224,1224,1226,1228,1232,1236,1,1224,1225,1228,1231,1243,1,1224,1226,1228,1231,1243,1,1224,1224,1225,1227,1240,1
4,612,622,631,635,639,650,1,615,627,631,635,646,1,616,628,630,633,648,1,614,626,630,634,650,1
8,306,341,352,356,362,401,1,334,345,349,351,360,1,336,343,346,348,350,1,332,343,347,350,370,1
16,234,239,248,253,257,274,1,236,241,243,245,253,1,236,239,240,241,250,1,234,239,241,244,254,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0161.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2375
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1811 / 44850 (+dummy edges : 46)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.036667)
# Task processing time generator : norm2pks
#   Random Seed       : 2374
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.156667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 234
# Parallelism         : 10.457265
