300_92, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,807,807,808,810,812,823,1,807,808,810,812,819,1,807,808,810,812,824,1,807,808,810,812,823,1
4,404,406,411,415,419,437,1,404,409,412,415,422,1,404,408,410,413,423,1,404,408,411,415,429,1
8,204,224,229,232,236,247,1,216,224,226,229,242,1,,,,,,,210,220,222,224,232,1
16,194,194,196,199,203,210,1,194,194,194,194,194,1,,,,,,,194,194,194,194,196,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0092.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 923
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 5103 / 43364 (+dummy edges : 36)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.010000)
# Task processing time generator : unifproc
#   Random Seed       : 922
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.380000)
# CP Length           : 194
# Parallelism         : 8.319588
