300_132, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1193,1206,1215,1221,1227,1245,1,1203,1217,1223,1229,1247,1,1193,1193,1193,1194,1196,1,1193,1193,1194,1194,1196,1
4,686,724,736,743,748,766,1,724,735,740,745,761,1,711,726,731,735,757,1,701,704,706,709,722,1
8,665,665,665,666,669,678,1,665,665,665,667,671,1,665,665,665,665,667,1,665,665,665,665,667,1
16,665,665,665,665,665,678,1,665,665,665,665,665,1,665,665,665,665,667,1,665,665,665,665,667,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0132.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2172
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 7432 / 44850 (+dummy edges : 19)
#   Max. Predecessors : 62
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.773333
#   Probability       : 0.166541 (Real : 0.165708)
# Task processing time generator : norm2pks
#   Random Seed       : 2171
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.953333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 665
# Parallelism         : 3.587970
