300_0, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,845,851,858,861,865,874,1,851,860,864,870,884,1,845,852,855,859,874,1,845,845,845,845,851,1
4,464,493,503,507,512,526,1,493,505,508,512,530,1,485,496,500,503,520,1,471,477,480,483,496,1
8,448,448,448,450,451,458,1,448,448,450,451,451,1,448,448,449,450,452,1,448,448,448,448,450,1
16,448,448,448,448,449,468,1,448,448,448,448,448,1,448,448,448,448,450,1,448,448,448,448,450,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0000.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 255
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 7251 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 57
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.170000
#   Probability       : 0.162582 (Real : 0.161672)
# Task processing time generator : unifproc
#   Random Seed       : 254
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.630000)
# CP Length           : 448
# Parallelism         : 3.770089
