300_148, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1153,1153,1154,1154,1155,1160,1,1153,1154,1155,1156,1165,1,1153,1153,1154,1156,1165,1,1153,1153,1154,1155,1167,1
4,577,577,581,584,589,602,1,577,580,581,582,590,1,577,579,580,582,592,1,577,579,581,583,598,1
8,289,294,303,308,314,332,1,293,296,298,300,313,1,290,295,297,299,308,1,291,296,298,301,319,1
16,188,189,199,205,210,227,1,189,192,194,196,201,1,,,,,,,188,190,191,192,199,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0148.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2284
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2901 / 43352 (+dummy edges : 40)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.670000
#   Probability       : 0.065796 (Real : 0.066917)
# Task processing time generator : norm2pks
#   Random Seed       : 2283
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.683333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 188
# Parallelism         : 12.260638
