300_147, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1173,1173,1174,1175,1177,1186,1,1173,1174,1175,1178,1183,1,1173,1174,1175,1177,1187,1,1173,1174,1175,1176,1188,1
4,587,588,594,597,600,614,1,588,592,594,597,607,1,587,591,594,596,609,1,587,591,594,597,611,1
8,294,315,321,325,329,353,1,306,313,316,320,337,1,305,313,314,316,317,1,302,310,313,315,317,1
16,265,265,269,272,276,292,1,265,265,265,265,265,1,265,265,265,265,267,1,265,265,265,265,267,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0147.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2277
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 4678 / 43403 (+dummy edges : 30)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.593333
#   Probability       : 0.109593 (Real : 0.107781)
# Task processing time generator : norm2pks
#   Random Seed       : 2276
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.816667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 265
# Parallelism         : 8.849056
