300_52, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,831,831,831,832,833,836,1,831,832,833,834,838,1,831,832,832,833,839,1,831,832,833,833,839,1
4,416,417,420,422,425,434,1,417,419,421,422,428,1,416,417,418,419,426,1,416,418,419,420,429,1
8,208,221,227,231,235,245,1,217,223,225,228,233,1,,,,,,,213,219,221,223,233,1
16,177,177,184,187,191,209,1,177,177,177,177,177,1,,,,,,,177,177,177,177,179,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0052.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 642
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5839 / 43312 (+dummy edges : 28)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.463333
#   Probability       : 0.135162 (Real : 0.134813)
# Task processing time generator : normproc
#   Random Seed       : 641
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.540000)
#   Standard Deviation: 1.000000
# CP Length           : 177
# Parallelism         : 9.389831
