300_50, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,843,843,844,845,846,851,1,843,844,845,846,853,1,843,844,845,846,853,1,843,844,845,846,856,1
4,422,423,428,430,433,441,1,423,424,426,428,433,1,422,424,425,427,435,1,422,424,425,427,436,1
8,211,218,226,230,234,252,1,214,217,219,221,226,1,,,,,,,214,217,219,221,232,1
16,145,149,155,157,162,176,1,145,145,145,145,146,1,,,,,,,145,145,145,145,147,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0050.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 627
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 3199 / 43412 (+dummy edges : 29)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.663333
#   Probability       : 0.072755 (Real : 0.073689)
# Task processing time generator : normproc
#   Random Seed       : 626
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.620000)
#   Standard Deviation: 1.000000
# CP Length           : 145
# Parallelism         : 11.627586
