300_28, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1650,1651,1662,1666,1671,1688,1,1650,1659,1665,1672,1693,1,1650,1650,1650,1650,1669,1,1650,1650,1651,1653,1665,1
4,826,871,889,899,906,924,1,875,889,897,904,920,1,,,,,,,834,840,841,843,844,1
8,704,704,708,711,712,739,1,704,707,711,713,719,1,704,707,709,711,719,1,704,704,704,705,707,1
16,704,704,704,704,704,716,1,704,704,704,704,704,1,704,704,704,704,707,1,704,704,704,704,706,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0028.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 473
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5920 / 44850 (+dummy edges : 11)
#   Max. Predecessors : 60
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.733333
#   Probability       : 0.136279 (Real : 0.131996)
# Task processing time generator : normproc
#   Random Seed       : 472
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.996667)
#   Standard Deviation: 3.000000
# CP Length           : 704
# Parallelism         : 4.686080
