300_163, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1174,1174,1175,1177,1179,1184,1,1174,1177,1179,1181,1191,1,1174,1176,1177,1179,1190,1,1174,1175,1176,1177,1189,1
4,587,590,596,599,603,612,1,590,596,599,603,615,1,,,,,,,588,593,595,599,614,1
8,314,340,347,352,355,371,1,332,339,343,348,358,1,,,,,,,326,333,335,338,352,1
16,314,314,314,318,323,333,1,314,314,314,314,314,1,314,314,314,314,317,1,314,314,314,314,316,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0163.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2389
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4151 / 44850 (+dummy edges : 24)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.836667)
# Task processing time generator : norm2pks
#   Random Seed       : 2388
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.826667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 314
# Parallelism         : 7.477707
