300_40, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,825,825,826,827,828,831,1,825,826,827,828,833,1,825,826,827,828,840,1,825,826,827,828,841,1
4,413,416,421,426,431,443,1,413,415,417,418,430,1,,,,,,,413,416,417,419,439,1
8,207,225,234,240,247,285,1,214,220,223,226,238,1,,,,,,,212,220,223,226,240,1
16,178,178,182,188,194,210,1,178,178,178,179,182,1,,,,,,,178,178,178,178,180,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0040.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 557
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 20
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 2615 / 43363 (+dummy edges : 47)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.716667
#   Probability       : 0.060721 (Real : 0.060305)
# Task processing time generator : expoproc
#   Random Seed       : 556
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.500000)
# CP Length           : 178
# Parallelism         : 9.269663
