300_128, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1165,1218,1241,1252,1263,1298,1,1215,1241,1252,1259,1295,1,1186,1212,1220,1229,1276,1,1174,1182,1183,1186,1210,1
4,880,890,897,902,905,918,1,888,897,901,903,915,1,887,896,900,904,922,1,883,884,884,884,894,1
8,880,880,880,880,880,899,1,880,880,880,880,880,1,880,880,880,880,882,1,880,880,880,880,883,1
16,880,880,880,880,880,885,1,880,880,880,880,880,1,880,880,880,880,882,1,880,880,880,880,882,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0128.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2144
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 8708 / 44850 (+dummy edges : 11)
#   Max. Predecessors : 70
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.026667
#   Probability       : 0.191727 (Real : 0.194158)
# Task processing time generator : expo2pks
#   Random Seed       : 2143
#   Max. Proc. Time   : 53
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.763333)
#   Probability of Av1: 0.500000
# CP Length           : 880
# Parallelism         : 2.646591
