300_167, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1187,1187,1188,1189,1192,1200,1,1187,1189,1191,1193,1202,1,1187,1189,1190,1193,1204,1,1187,1188,1190,1192,1208,1
4,594,596,601,603,608,632,1,596,600,603,606,615,1,594,598,600,602,614,1,594,599,602,605,622,1
8,297,313,320,325,332,348,1,307,312,314,319,335,1,304,312,314,316,322,1,305,311,313,316,322,1
16,239,239,243,248,253,287,1,239,239,239,241,245,1,239,239,239,239,242,1,239,239,239,239,242,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0167.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2417
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 3242 / 43419 (+dummy edges : 35)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.806667)
# Task processing time generator : unif2pks
#   Random Seed       : 2416
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.913333)
#   Probability of Av1: 0.500000
# CP Length           : 239
# Parallelism         : 9.933054
