300_109, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1527,1527,1529,1531,1534,1553,1,1527,1529,1532,1536,1567,1,1527,1529,1531,1533,1557,1,1527,1529,1531,1534,1560,1
4,764,767,782,788,795,852,1,766,775,780,787,811,1,766,777,782,786,793,1,765,774,779,785,822,1
8,441,466,475,480,488,518,1,459,465,469,473,483,1,461,471,474,478,493,1,454,462,465,469,487,1
16,441,441,441,441,443,503,1,441,441,441,441,441,1,,,,,,,441,441,441,441,444,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0109.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1042
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 20
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5379 / 43329 (+dummy edges : 24)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.930000)
# Task processing time generator : expoproc
#   Random Seed       : 1041
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.180000)
# CP Length           : 441
# Parallelism         : 6.925170
