300_116, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1557,1557,1558,1559,1562,1569,1,1557,1559,1561,1563,1577,1,1557,1558,1560,1562,1573,1,1557,1558,1559,1561,1574,1
4,779,780,785,789,792,804,1,782,786,788,792,804,1,779,783,785,788,808,1,780,784,787,790,810,1
8,390,407,419,423,427,447,1,406,415,420,424,432,1,399,413,417,421,436,1,399,411,414,418,442,1
16,340,340,340,341,344,364,1,340,340,340,340,340,1,340,340,340,340,342,1,340,340,340,340,342,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0116.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1091
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 5212 / 43340 (+dummy edges : 27)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.373333)
# Task processing time generator : normproc
#   Random Seed       : 1090
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.376667)
#   Standard Deviation: 3.000000
# CP Length           : 340
# Parallelism         : 9.155882
