300_79, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1514,1514,1517,1520,1525,1538,1,1514,1519,1522,1527,1546,1,1514,1514,1516,1516,1537,1,1514,1515,1517,1520,1540,1
4,757,776,801,809,816,850,1,769,794,804,814,844,1,,,,,,,764,774,782,791,821,1
8,574,574,577,579,582,606,1,574,574,574,576,578,1,574,576,578,580,589,1,574,574,574,574,576,1
16,574,574,574,574,574,629,1,574,574,574,574,574,1,574,574,574,574,576,1,574,574,574,574,576,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0079.stg
# Precedence constraints generator : samepred
#   Random Seed       : 832
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4152 / 44850 (+dummy edges : 19)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.840000)
# Task processing time generator : expoproc
#   Random Seed       : 831
#   Max. Proc. Time   : 52
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.093333)
# CP Length           : 574
# Parallelism         : 5.275261
