300_77, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1641,1641,1644,1649,1654,1668,1,1641,1646,1651,1658,1673,1,1641,1645,1649,1655,1675,1,1641,1643,1646,1650,1666,1
4,821,832,844,848,854,880,1,825,837,844,849,861,1,,,,,,,822,837,842,846,866,1
8,411,470,479,488,496,533,1,462,471,474,480,498,1,,,,,,,448,462,466,469,472,1
16,350,358,365,370,379,440,1,358,362,365,369,378,1,,,,,,,352,359,362,365,379,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0077.stg
# Precedence constraints generator : samepred
#   Random Seed       : 818
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1813 / 44850 (+dummy edges : 50)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.043333)
# Task processing time generator : expoproc
#   Random Seed       : 817
#   Max. Proc. Time   : 64
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.940000)
# CP Length           : 350
# Parallelism         : 9.377143
