300_62, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,841,841,843,844,846,856,1,841,843,844,847,856,1,841,843,845,847,858,1,841,841,842,843,851,1
4,421,431,438,442,446,461,1,424,435,438,443,452,1,426,436,438,442,456,1,422,430,433,436,454,1
8,268,275,282,286,291,304,1,272,277,279,282,289,1,272,276,278,280,290,1,270,273,274,276,285,1
16,268,268,270,273,276,285,1,268,268,268,268,269,1,268,268,268,268,270,1,268,268,268,268,270,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0062.stg
# Precedence constraints generator : samepred
#   Random Seed       : 713
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3794 / 44850 (+dummy edges : 25)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.646667)
# Task processing time generator : unifproc
#   Random Seed       : 712
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.603333)
# CP Length           : 268
# Parallelism         : 6.272388
