300_99, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1508,1508,1509,1511,1513,1520,1,1508,1510,1513,1517,1530,1,1508,1509,1512,1514,1531,1,1508,1509,1510,1513,1528,1
4,754,756,763,767,772,787,1,755,762,765,771,789,1,,,,,,,754,761,764,767,787,1
8,396,427,432,435,440,458,1,421,430,433,436,451,1,,,,,,,415,425,428,431,443,1
16,382,382,382,387,392,427,1,382,382,382,382,382,1,,,,,,,382,382,382,382,384,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0099.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 972
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5042 / 43332 (+dummy edges : 27)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.806667)
# Task processing time generator : unifproc
#   Random Seed       : 971
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.050000)
# CP Length           : 382
# Parallelism         : 7.892670
