300_172, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1310,1310,1311,1314,1315,1325,1,1310,1312,1315,1317,1324,1,1310,1312,1314,1316,1331,1,1310,1312,1315,1318,1330,1
4,655,657,664,668,672,703,1,658,663,666,669,689,1,,,,,,,656,662,665,669,693,1
8,328,336,351,360,370,421,1,333,339,343,348,361,1,,,,,,,331,340,344,348,379,1
16,164,199,228,249,265,320,1,175,182,186,193,204,1,,,,,,,171,181,184,188,193,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0172.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2452
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 633 / 43348 (+dummy edges : 151)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.110000)
# Task processing time generator : expo2pks
#   Random Seed       : 2451
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.733333)
#   Probability of Av1: 0.500000
# CP Length           : 123
# Parallelism         : 21.300814
