300_73, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,820,820,821,824,827,836,1,820,821,822,825,841,1,820,821,823,826,846,1,820,821,822,824,839,1
4,410,417,429,433,442,469,1,411,419,424,429,441,1,,,,,,,410,416,420,425,446,1
8,225,252,261,265,271,294,1,243,255,261,266,274,1,247,255,257,260,269,1,242,252,256,260,269,1
16,225,225,227,231,237,265,1,225,225,225,225,225,1,225,225,225,225,228,1,225,225,225,225,227,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0073.stg
# Precedence constraints generator : samepred
#   Random Seed       : 790
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2662 / 44850 (+dummy edges : 32)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.873333)
# Task processing time generator : expoproc
#   Random Seed       : 789
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.463333)
# CP Length           : 225
# Parallelism         : 7.284444
