300_174, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1237,1237,1238,1239,1242,1250,1,1237,1237,1239,1242,1254,1,1237,1238,1239,1242,1257,1,1237,1238,1239,1242,1266,1
4,619,621,626,632,639,675,1,619,623,627,631,639,1,619,624,627,630,649,1,619,623,626,631,658,1
8,310,330,340,347,357,394,1,320,327,331,336,356,1,,,,,,,316,327,331,334,343,1
16,286,286,287,289,299,340,1,286,286,286,286,288,1,,,,,,,286,286,286,286,288,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0174.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2466
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2970 / 43333 (+dummy edges : 44)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.900000)
# Task processing time generator : expo2pks
#   Random Seed       : 2465
#   Max. Proc. Time   : 54
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.243333)
#   Probability of Av1: 0.500000
# CP Length           : 286
# Parallelism         : 8.646853
