300_12, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,884,884,886,887,889,896,1,884,886,888,892,902,1,884,885,886,887,895,1,884,884,885,886,901,1
4,442,448,461,465,472,490,1,445,453,457,462,472,1,445,456,459,461,464,1,443,448,451,455,464,1
8,310,313,320,322,327,346,1,311,316,318,321,327,1,312,318,319,321,331,1,310,313,314,315,322,1
16,310,310,310,313,316,337,1,310,310,310,310,310,1,310,310,310,310,313,1,310,310,310,310,312,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0012.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 348
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3885 / 44850 (+dummy edges : 23)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.950000
#   Probability       : 0.087024 (Real : 0.086622)
# Task processing time generator : expoproc
#   Random Seed       : 346
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.890000)
# CP Length           : 310
# Parallelism         : 5.700000
