300_108, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1598,1598,1601,1605,1608,1619,1,1598,1600,1602,1605,1624,1,1598,1600,1603,1608,1631,1,1598,1600,1602,1606,1635,1
4,799,801,809,815,824,846,1,801,806,812,819,844,1,799,807,811,817,844,1,799,807,812,818,851,1
8,400,409,425,432,447,525,1,406,417,421,429,448,1,402,417,421,425,444,1,404,417,423,429,462,1
16,209,244,261,274,292,430,1,228,239,242,247,257,1,,,,,,,226,238,241,245,250,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0108.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1035
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 20
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1474 / 43301 (+dummy edges : 75)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.913333)
# Task processing time generator : expoproc
#   Random Seed       : 1034
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.653333)
# CP Length           : 209
# Parallelism         : 15.291866
