300_17, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1620,1668,1691,1699,1710,1746,1,1666,1686,1701,1713,1745,1,1642,1652,1655,1657,1659,1,1633,1634,1637,1641,1658,1
4,1106,1142,1164,1171,1178,1207,1,1131,1150,1157,1164,1187,1,1133,1159,1165,1172,1202,1,1122,1127,1129,1132,1154,1
8,1106,1106,1106,1106,1106,1122,1,1106,1106,1106,1106,1106,1,1106,1106,1106,1106,1108,1,1106,1106,1106,1106,1109,1
16,1106,1106,1106,1106,1106,1121,1,1106,1106,1106,1106,1106,1,1106,1106,1106,1106,1108,1,1106,1106,1106,1106,1108,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0017.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 393
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 7467 / 44850 (+dummy edges : 10)
#   Max. Predecessors : 65
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.890000
#   Probability       : 0.168041 (Real : 0.166488)
# Task processing time generator : expoproc
#   Random Seed       : 390
#   Max. Proc. Time   : 56
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.650000)
# CP Length           : 1106
# Parallelism         : 2.888788
