300_59, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1574,1574,1575,1577,1578,1586,1,1574,1576,1577,1579,1591,1,1574,1575,1577,1578,1589,1,1574,1575,1576,1578,1589,1
4,787,788,794,798,802,811,1,788,792,796,800,811,1,787,792,795,799,811,1,788,792,795,798,818,1
8,394,414,423,426,431,456,1,408,420,424,428,438,1,,,,,,,406,418,421,424,436,1
16,323,323,325,330,335,357,1,323,323,323,323,323,1,,,,,,,323,323,323,323,325,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0059.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 692
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 5534 / 43348 (+dummy edges : 23)
#   Max. Predecessors : 52
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.446667
#   Probability       : 0.128587 (Real : 0.127664)
# Task processing time generator : normproc
#   Random Seed       : 691
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.490000)
#   Standard Deviation: 3.000000
# CP Length           : 323
# Parallelism         : 9.743034
