300_20, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,827,829,840,843,847,859,1,831,842,846,850,862,1,827,838,842,845,860,1,827,827,827,827,841,1
4,462,497,508,511,516,526,1,495,508,513,516,530,1,485,501,505,508,523,1,469,474,476,478,485,1
8,458,458,459,461,464,478,1,458,458,458,458,461,1,458,458,458,458,460,1,458,458,458,458,461,1
16,458,458,458,460,462,473,1,458,458,458,458,458,1,458,458,458,458,460,1,458,458,458,458,460,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0020.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 417
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 8232 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 69
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.440000
#   Probability       : 0.186652 (Real : 0.183545)
# Task processing time generator : normproc
#   Random Seed       : 416
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.510000)
#   Standard Deviation: 1.000000
# CP Length           : 458
# Parallelism         : 3.609170
