300_157, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1179,1179,1183,1187,1193,1211,1,1179,1184,1187,1193,1215,1,1179,1182,1185,1189,1222,1,1179,1181,1184,1187,1217,1
4,590,605,618,627,638,678,1,603,615,622,630,652,1,596,611,617,622,649,1,594,603,610,618,656,1
8,409,414,426,430,435,482,1,413,418,421,425,433,1,,,,,,,413,415,417,418,423,1
16,409,409,409,412,417,445,1,409,409,409,409,409,1,409,409,409,409,411,1,409,409,409,409,411,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0157.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2347
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3071 / 44850 (+dummy edges : 26)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.236667)
# Task processing time generator : expo2pks
#   Random Seed       : 2346
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.860000)
#   Probability of Av1: 0.500000
# CP Length           : 409
# Parallelism         : 5.765281
