300_75, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1761,1761,1767,1772,1777,1794,1,1761,1769,1773,1786,1809,1,1761,1764,1768,1772,1809,1,1761,1763,1764,1766,1792,1
4,895,948,979,985,998,1026,1,942,964,971,982,1014,1,925,946,951,955,957,1,911,934,940,947,957,1
8,798,798,798,799,801,847,1,798,798,798,801,803,1,798,798,798,800,807,1,798,798,798,798,800,1
16,798,798,798,798,798,819,1,798,798,798,798,798,1,798,798,798,798,800,1,798,798,798,798,800,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0075.stg
# Precedence constraints generator : samepred
#   Random Seed       : 804
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5058 / 44850 (+dummy edges : 19)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.860000)
# Task processing time generator : expoproc
#   Random Seed       : 803
#   Max. Proc. Time   : 65
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.740000)
# CP Length           : 798
# Parallelism         : 4.413534
