300_88, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1594,1594,1595,1597,1600,1611,1,1594,1596,1597,1600,1613,1,1594,1595,1597,1599,1615,1,1594,1595,1597,1600,1614,1
4,797,799,803,806,809,829,1,798,801,805,808,822,1,,,,,,,797,802,805,809,829,1
8,399,405,413,419,425,471,1,402,409,412,417,433,1,,,,,,,401,409,412,416,439,1
16,200,221,247,263,277,306,1,210,215,219,223,235,1,,,,,,,207,216,219,223,230,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0088.stg
# Precedence constraints generator : samepred
#   Random Seed       : 895
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 587 / 44850 (+dummy edges : 144)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.956667)
# Task processing time generator : normproc
#   Random Seed       : 894
#   Max. Proc. Time   : 23
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.623333)
#   Standard Deviation: 3.000000
# CP Length           : 110
# Parallelism         : 28.972727
