300_8, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1568,1572,1588,1594,1603,1626,1,1568,1591,1598,1603,1626,1,1568,1570,1570,1570,1598,1,1568,1569,1571,1574,1598,1
4,792,840,863,872,880,903,1,844,860,871,879,906,1,,,,,,,806,822,827,833,855,1
8,683,683,685,686,688,709,1,683,684,686,688,694,1,683,684,685,687,696,1,683,683,683,683,686,1
16,683,683,683,683,683,691,1,683,683,683,683,683,1,683,683,683,683,685,1,683,683,683,683,686,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0008.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 315
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5092 / 44850 (+dummy edges : 15)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.973333
#   Probability       : 0.112210 (Real : 0.113534)
# Task processing time generator : unifproc
#   Random Seed       : 314
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.453333)
# CP Length           : 683
# Parallelism         : 4.591508
