300_55, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1570,1570,1572,1574,1575,1579,1,1570,1572,1574,1577,1583,1,1570,1571,1573,1575,1588,1,1570,1572,1574,1576,1589,1
4,785,787,791,794,797,810,1,788,792,795,798,810,1,,,,,,,786,792,794,797,818,1
8,393,407,418,421,427,442,1,409,417,419,423,434,1,,,,,,,401,410,413,416,437,1
16,340,340,340,344,350,372,1,340,340,340,340,340,1,,,,,,,340,340,340,340,343,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0055.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 664
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 6713 / 43308 (+dummy edges : 24)
#   Max. Predecessors : 54
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.376667
#   Probability       : 0.153773 (Real : 0.155006)
# Task processing time generator : normproc
#   Random Seed       : 663
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.466667)
#   Standard Deviation: 3.000000
# CP Length           : 340
# Parallelism         : 9.235294
