300_34, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,864,864,865,866,869,879,1,864,865,867,869,876,1,864,865,866,868,878,1,864,865,866,867,877,1
4,432,434,438,441,444,462,1,434,437,439,441,455,1,,,,,,,432,436,438,440,459,1
8,236,253,258,262,266,277,1,251,256,258,261,269,1,246,254,256,258,267,1,244,248,250,252,263,1
16,236,236,236,238,242,253,1,236,236,236,236,236,1,236,236,236,236,238,1,236,236,236,236,239,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0034.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 515
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7569 / 43328 (+dummy edges : 31)
#   Max. Predecessors : 64
#   Min. Predecessors : 0
#   Ave. Predecessors : 25.230000
#   Probability       : 0.173500 (Real : 0.174691)
# Task processing time generator : unifproc
#   Random Seed       : 514
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.756667)
# CP Length           : 236
# Parallelism         : 7.317797
