300_78, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1535,1547,1568,1575,1587,1614,1,1546,1565,1575,1585,1615,1,1535,1535,1535,1539,1576,1,1535,1540,1543,1549,1576,1
4,784,872,892,902,912,962,1,848,888,901,914,952,1,844,867,874,879,885,1,814,842,850,858,884,1
8,738,738,738,739,740,756,1,738,738,738,740,744,1,,,,,,,738,738,738,738,740,1
16,738,738,738,738,738,755,1,738,738,738,738,738,1,738,738,738,738,740,1,738,738,738,738,740,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0078.stg
# Precedence constraints generator : samepred
#   Random Seed       : 825
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5744 / 44850 (+dummy edges : 13)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.146667)
# Task processing time generator : expoproc
#   Random Seed       : 824
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.230000)
# CP Length           : 738
# Parallelism         : 4.158536
