300_18, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1754,1785,1802,1815,1826,1859,1,1783,1803,1816,1827,1859,1,1757,1777,1782,1786,1825,1,1755,1767,1774,1782,1815,1
4,957,1070,1088,1096,1105,1145,1,1058,1086,1098,1108,1133,1,1043,1073,1080,1088,1131,1,1020,1029,1033,1038,1073,1
8,947,947,947,947,949,983,1,947,947,948,949,950,1,947,947,947,948,952,1,947,947,947,947,950,1
16,947,947,947,947,947,961,1,947,947,947,947,947,1,947,947,947,947,950,1,947,947,947,947,950,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0018.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 401
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 5590 / 44850 (+dummy edges : 16)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.633333
#   Probability       : 0.124245 (Real : 0.124638)
# Task processing time generator : expoproc
#   Random Seed       : 399
#   Max. Proc. Time   : 58
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.693333)
# CP Length           : 947
# Parallelism         : 3.704329
